
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000      0.010556931 
       1.3006177       0.50489819 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
       0.0000000        0.0000000 
